datetime,CO,NO2,SO2,O3,PM10,WS,WD,Temp,Rain,PM25
2020-08-07 06:00:00+07:00,,,,,33.0,,,,,9.0
2020-08-07 07:00:00+07:00,,,,,32.0,,,,,9.0
2020-08-07 08:00:00+07:00,,,,,33.0,,,,,9.0
2020-08-07 09:00:00+07:00,,,,,33.0,,,,,10.0
2020-08-07 10:00:00+07:00,,,,,33.0,,,,,10.0
2020-08-07 11:00:00+07:00,,,,,34.0,,,,,10.0
2020-08-07 12:00:00+07:00,,,,,34.0,,,,,10.0
2020-08-07 13:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-07 14:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-07 15:00:00+07:00,,,,,35.0,,,,,11.0
2020-08-07 16:00:00+07:00,,,,,35.0,,,,,11.0
2020-08-07 17:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-07 18:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-07 19:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-07 20:00:00+07:00,,,,,35.0,,,,,11.0
2020-08-07 21:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-07 22:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-07 23:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-08 00:00:00+07:00,,,,,37.0,,,,,12.0
2020-08-08 01:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-08 02:00:00+07:00,,,,,39.0,,,,,12.0
2020-08-08 03:00:00+07:00,,,,,39.0,,,,,13.0
2020-08-08 04:00:00+07:00,,,,,40.0,,,,,13.0
2020-08-08 05:00:00+07:00,,,,,41.0,,,,,13.0
2020-08-08 06:00:00+07:00,,,,,41.0,,,,,13.0
2020-08-08 07:00:00+07:00,,,,,41.0,,,,,13.0
2020-08-08 08:00:00+07:00,,,,,39.0,,,,,13.0
2020-08-08 09:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-08 10:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-08 11:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-08 12:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-08 13:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-08 14:00:00+07:00,,,,,37.0,,,,,11.0
2020-08-08 15:00:00+07:00,,,,,37.0,,,,,11.0
2020-08-08 16:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-08 17:00:00+07:00,,,,,35.0,,,,,10.0
2020-08-08 18:00:00+07:00,,,,,35.0,,,,,10.0
2020-08-08 19:00:00+07:00,,,,,32.0,,,,,12.5
2020-08-08 20:00:00+07:00,,,,,32.0,,,,,12.5
2020-08-08 21:00:00+07:00,,,,,31.0,,,,,12.0
2020-08-08 22:00:00+07:00,,,,,31.0,,,,,12.0
2020-08-08 23:00:00+07:00,,,,,31.0,,,,,12.5
2020-08-09 00:00:00+07:00,,,,,31.0,,,,,9.0
2020-08-09 01:00:00+07:00,,,,,31.0,,,,,9.0
2020-08-09 02:00:00+07:00,,,,,31.0,,,,,9.0
2020-08-09 03:00:00+07:00,,,,,31.0,,,,,9.0
2020-08-09 04:00:00+07:00,,,,,31.0,,,,,9.0
2020-08-09 05:00:00+07:00,,,,,31.0,,,,,9.0
2020-08-09 06:00:00+07:00,,,,,32.0,,,,,10.0
2020-08-09 07:00:00+07:00,,,,,32.0,,,,,10.0
2020-08-09 08:00:00+07:00,,,,,35.0,,,,,10.0
2020-08-09 09:00:00+07:00,,,,,35.0,,,,,10.0
2020-08-09 10:00:00+07:00,,,,,34.0,,,,,9.0
2020-08-09 11:00:00+07:00,,,,,33.0,,,,,9.0
2020-08-09 12:00:00+07:00,,,,,33.0,,,,,9.0
2020-08-09 13:00:00+07:00,,,,,32.0,,,,,8.0
2020-08-09 14:00:00+07:00,,,,,31.0,,,,,8.0
2020-08-09 15:00:00+07:00,,,,,30.0,,,,,8.0
2020-08-09 16:00:00+07:00,,,,,30.0,,,,,7.0
2020-08-09 17:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-09 18:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-09 19:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-09 20:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-09 21:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-09 22:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-09 23:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 00:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 01:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 02:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 03:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 04:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 05:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 06:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 07:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 08:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 09:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 10:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 11:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 12:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 13:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 14:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 15:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 16:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 17:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 18:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 19:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 20:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 21:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 22:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-10 23:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 00:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 01:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 02:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 03:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 04:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 05:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 06:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 07:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 08:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 09:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 10:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 11:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 12:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 13:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 14:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 15:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 16:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 17:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 18:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 19:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 20:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 21:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 22:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-11 23:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 00:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 01:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 02:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 03:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 04:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 05:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 06:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 07:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 08:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 09:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 10:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 11:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 12:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 13:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 14:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 15:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 16:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 17:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 18:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 19:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 20:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 21:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 22:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-12 23:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-13 00:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-13 01:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-13 02:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-13 03:00:00+07:00,,,,,29.0,,,,,7.0
2020-08-13 04:00:00+07:00,,,,,24.0,,,,,6.0
2020-08-13 05:00:00+07:00,,,,,24.0,,,,,7.0
2020-08-13 06:00:00+07:00,,,,,25.0,,,,,7.0
2020-08-13 07:00:00+07:00,,,,,25.0,,,,,7.0
2020-08-13 08:00:00+07:00,,,,,27.0,,,,,7.0
2020-08-13 09:00:00+07:00,,,,,28.0,,,,,8.0
2020-08-13 10:00:00+07:00,,,,,28.0,,,,,8.0
2020-08-13 11:00:00+07:00,,,,,29.0,,,,,8.0
2020-08-13 12:00:00+07:00,,,,,29.0,,,,,8.0
2020-08-13 13:00:00+07:00,,,,,29.0,,,,,8.0
2020-08-13 14:00:00+07:00,,,,,29.0,,,,,8.0
2020-08-13 15:00:00+07:00,,,,,29.0,,,,,9.0
2020-08-13 16:00:00+07:00,,,,,29.0,,,,,8.0
2020-08-13 17:00:00+07:00,,,,,29.0,,,,,9.0
2020-08-13 18:00:00+07:00,,,,,29.0,,,,,8.0
2020-08-13 19:00:00+07:00,,,,,29.0,,,,,8.0
2020-08-13 20:00:00+07:00,,,,,29.0,,,,,9.0
2020-08-13 21:00:00+07:00,,,,,29.0,,,,,9.0
2020-08-13 22:00:00+07:00,,,,,29.0,,,,,9.0
2020-08-13 23:00:00+07:00,,,,,30.0,,,,,9.0
2020-08-14 00:00:00+07:00,,,,,30.0,,,,,12.0
2020-08-14 01:00:00+07:00,,,,,30.0,,,,,13.0
2020-08-14 02:00:00+07:00,,,,,30.0,,,,,13.0
2020-08-14 03:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-14 04:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-14 05:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-14 06:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-14 07:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-14 08:00:00+07:00,,,,,31.0,,,,,15.0
2020-08-14 09:00:00+07:00,,,,,32.0,,,,,15.0
2020-08-14 10:00:00+07:00,,,,,32.0,,,,,15.0
2020-08-14 11:00:00+07:00,,,,,35.0,,,,,16.0
2020-08-14 12:00:00+07:00,,,,,36.0,,,,,17.0
2020-08-14 13:00:00+07:00,,,,,36.0,,,,,17.0
2020-08-14 14:00:00+07:00,,,,,36.0,,,,,16.0
2020-08-14 15:00:00+07:00,,,,,36.0,,,,,16.0
2020-08-14 16:00:00+07:00,,,,,37.0,,,,,16.0
2020-08-14 17:00:00+07:00,,,,,36.0,,,,,16.0
2020-08-14 18:00:00+07:00,,,,,36.0,,,,,16.0
2020-08-14 19:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-14 20:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-14 21:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-14 22:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-14 23:00:00+07:00,,,,,36.0,,,,,13.0
2020-08-15 00:00:00+07:00,,,,,37.0,,,,,13.0
2020-08-15 01:00:00+07:00,,,,,37.0,,,,,13.0
2020-08-15 02:00:00+07:00,,,,,36.0,,,,,13.0
2020-08-15 03:00:00+07:00,,,,,36.0,,,,,13.0
2020-08-15 04:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-15 05:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-15 06:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-15 07:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-15 08:00:00+07:00,,,,,36.0,,,,,11.0
2020-08-15 09:00:00+07:00,,,,,35.0,,,,,11.0
2020-08-15 10:00:00+07:00,,,,,34.0,,,,,10.0
2020-08-15 11:00:00+07:00,,,,,34.0,,,,,10.0
2020-08-15 12:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-15 13:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-15 14:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-15 15:00:00+07:00,,,,,36.0,,,,,12.0
2020-08-15 16:00:00+07:00,,,,,37.0,,,,,13.0
2020-08-15 17:00:00+07:00,,,,,37.0,,,,,13.0
2020-08-15 18:00:00+07:00,,,,,39.0,,,,,13.0
2020-08-15 19:00:00+07:00,,,,,40.0,,,,,13.0
2020-08-15 20:00:00+07:00,,,,,40.0,,,,,13.0
2020-08-15 21:00:00+07:00,,,,,42.0,,,,,13.0
2020-08-15 22:00:00+07:00,,,,,43.0,,,,,14.0
2020-08-15 23:00:00+07:00,,,,,45.0,,,,,15.0
2020-08-16 00:00:00+07:00,,,,,46.0,,,,,15.0
2020-08-16 01:00:00+07:00,,,,,47.0,,,,,15.0
2020-08-16 02:00:00+07:00,,,,,48.0,,,,,15.0
2020-08-16 03:00:00+07:00,,,,,49.0,,,,,15.0
2020-08-16 04:00:00+07:00,,,,,50.0,,,,,15.0
2020-08-16 05:00:00+07:00,,,,,51.0,,,,,15.0
2020-08-16 06:00:00+07:00,,,,,52.0,,,,,15.0
2020-08-16 07:00:00+07:00,,,,,52.0,,,,,15.0
2020-08-16 08:00:00+07:00,,,,,53.0,,,,,16.0
2020-08-16 09:00:00+07:00,,,,,54.0,,,,,15.0
2020-08-16 10:00:00+07:00,,,,,53.0,,,,,15.0
2020-08-16 11:00:00+07:00,,,,,53.0,,,,,15.0
2020-08-16 12:00:00+07:00,,,,,52.0,,,,,14.0
2020-08-16 13:00:00+07:00,,,,,51.0,,,,,15.0
2020-08-16 14:00:00+07:00,,,,,51.0,,,,,15.0
2020-08-16 15:00:00+07:00,,,,,52.0,,,,,14.0
2020-08-16 16:00:00+07:00,,,,,51.0,,,,,15.0
2020-08-16 17:00:00+07:00,,,,,51.0,,,,,15.0
2020-08-16 18:00:00+07:00,,,,,51.0,,,,,14.0
2020-08-16 19:00:00+07:00,,,,,51.0,,,,,14.0
2020-08-16 20:00:00+07:00,,,,,51.0,,,,,14.0
2020-08-16 21:00:00+07:00,,,,,50.0,,,,,13.0
2020-08-16 22:00:00+07:00,,,,,49.0,,,,,13.0
2020-08-16 23:00:00+07:00,,,,,48.0,,,,,12.0
2020-08-17 00:00:00+07:00,,,,,46.0,,,,,12.0
2020-08-17 01:00:00+07:00,,,,,46.0,,,,,12.0
2020-08-17 02:00:00+07:00,,,,,46.0,,,,,12.0
2020-08-17 03:00:00+07:00,,,,,46.0,,,,,12.0
2020-08-17 04:00:00+07:00,,,,,44.0,,,,,13.0
2020-08-17 05:00:00+07:00,,,,,43.0,,,,,13.0
2020-08-17 06:00:00+07:00,,,,,43.0,,,,,13.0
2020-08-17 07:00:00+07:00,,,,,41.0,,,,,13.5
2020-08-17 08:00:00+07:00,,,,,41.0,,,,,13.5
2020-08-17 09:00:00+07:00,,,,,45.0,,,,,13.0
2020-08-17 10:00:00+07:00,,,,,46.0,,,,,13.0
2020-08-17 11:00:00+07:00,,,,,47.0,,,,,14.0
2020-08-17 12:00:00+07:00,,,,,47.0,,,,,14.0
2020-08-17 13:00:00+07:00,,,,,47.0,,,,,14.0
2020-08-17 14:00:00+07:00,,,,,48.0,,,,,13.0
2020-08-17 15:00:00+07:00,,,,,47.0,,,,,14.0
2020-08-17 16:00:00+07:00,,,,,49.0,,,,,14.0
2020-08-17 17:00:00+07:00,,,,,49.0,,,,,14.0
2020-08-17 18:00:00+07:00,,,,,50.0,,,,,14.0
2020-08-17 19:00:00+07:00,,,,,51.0,,,,,14.0
2020-08-17 20:00:00+07:00,,,,,50.0,,,,,14.0
2020-08-17 21:00:00+07:00,,,,,50.0,,,,,14.0
2020-08-17 22:00:00+07:00,,,,,54.0,,,,,12.5
2020-08-17 23:00:00+07:00,,,,,56.0,,,,,14.0
2020-08-18 00:00:00+07:00,,,,,57.0,,,,,15.833333333333334
2020-08-18 01:00:00+07:00,,,,,57.0,,,,,15.833333333333334
2020-08-18 02:00:00+07:00,,,,,61.0,,,,,15.333333333333334
2020-08-18 03:00:00+07:00,,,,,61.0,,,,,15.333333333333334
2020-08-18 04:00:00+07:00,,,,,64.0,,,,,15.0
2020-08-18 05:00:00+07:00,,,,,66.0,,,,,16.5
2020-08-18 06:00:00+07:00,,,,,66.0,,,,,16.5
2020-08-18 07:00:00+07:00,,,,,66.0,,,,,16.333333333333332
2020-08-18 08:00:00+07:00,,,,,66.0,,,,,16.333333333333332
2020-08-18 09:00:00+07:00,,,,,62.0,,,,,14.833333333333334
2020-08-18 10:00:00+07:00,,,,,61.0,,,,,14.5
2020-08-18 11:00:00+07:00,,,,,60.0,,,,,14.666666666666666
2020-08-18 12:00:00+07:00,,,,,60.0,,,,,14.333333333333334
2020-08-18 13:00:00+07:00,,,,,60.0,,,,,14.333333333333334
2020-08-18 14:00:00+07:00,,,,,60.0,,,,,14.166666666666666
2020-08-18 15:00:00+07:00,,,,,59.0,,,,,16.0
2020-08-18 16:00:00+07:00,,,,,58.0,,,,,16.166666666666668
2020-08-18 17:00:00+07:00,,,,,58.0,,,,,16.166666666666668
2020-08-18 18:00:00+07:00,,,,,58.0,,,,,15.666666666666666
2020-08-18 19:00:00+07:00,,,,,58.0,,,,,15.5
2020-08-18 20:00:00+07:00,,,,,58.0,,,,,15.5
2020-08-18 21:00:00+07:00,,,,,60.0,,,,,15.166666666666666
2020-08-18 22:00:00+07:00,,,,,58.0,,,,,16.666666666666668
2020-08-18 23:00:00+07:00,,,,,56.0,,,,,16.833333333333332
2020-08-19 00:00:00+07:00,,,,,56.0,,,,,16.833333333333332
2020-08-19 01:00:00+07:00,,,,,55.0,,,,,16.5
2020-08-19 02:00:00+07:00,,,,,52.0,,,,,15.5
2020-08-19 03:00:00+07:00,,,,,52.0,,,,,15.5
2020-08-19 04:00:00+07:00,,,,,48.0,,,,,15.0
2020-08-19 05:00:00+07:00,,,,,48.0,,,,,15.0
2020-08-19 06:00:00+07:00,,,,,46.0,,,,,14.0
2020-08-19 07:00:00+07:00,,,,,47.0,,,,,15.0
2020-08-19 08:00:00+07:00,,,,,48.0,,,,,15.0
2020-08-19 09:00:00+07:00,,,,,48.0,,,,,15.0
2020-08-19 10:00:00+07:00,,,,,48.0,,,,,16.0
2020-08-19 11:00:00+07:00,,,,,48.0,,,,,16.0
2020-08-19 12:00:00+07:00,,,,,49.0,,,,,16.0
2020-08-19 13:00:00+07:00,,,,,49.0,,,,,16.0
2020-08-19 14:00:00+07:00,,,,,49.0,,,,,16.0
2020-08-19 15:00:00+07:00,,,,,49.0,,,,,17.0
2020-08-19 16:00:00+07:00,,,,,48.0,,,,,17.0
2020-08-19 17:00:00+07:00,,,,,48.0,,,,,17.0
2020-08-19 18:00:00+07:00,,,,,48.0,,,,,17.0
2020-08-19 19:00:00+07:00,,,,,48.0,,,,,17.0
2020-08-19 20:00:00+07:00,,,,,46.0,,,,,16.0
2020-08-19 21:00:00+07:00,,,,,45.0,,,,,15.0
2020-08-19 22:00:00+07:00,,,,,43.0,,,,,15.0
2020-08-19 23:00:00+07:00,,,,,43.0,,,,,15.0
2020-08-20 00:00:00+07:00,,,,,42.0,,,,,15.0
2020-08-20 01:00:00+07:00,,,,,43.0,,,,,14.0
2020-08-20 02:00:00+07:00,,,,,42.0,,,,,15.0
2020-08-20 03:00:00+07:00,,,,,43.0,,,,,15.0
2020-08-20 04:00:00+07:00,,,,,43.0,,,,,15.0
2020-08-20 05:00:00+07:00,,,,,44.0,,,,,15.0
2020-08-20 06:00:00+07:00,,,,,44.0,,,,,15.0
2020-08-20 07:00:00+07:00,,,,,42.0,,,,,14.0
2020-08-20 08:00:00+07:00,,,,,42.0,,,,,14.0
2020-08-20 09:00:00+07:00,,,,,39.0,,,,,14.0
2020-08-20 10:00:00+07:00,,,,,39.0,,,,,14.0
2020-08-20 11:00:00+07:00,,,,,39.0,,,,,14.0
2020-08-20 12:00:00+07:00,,,,,40.0,,,,,15.0
2020-08-20 13:00:00+07:00,,,,,42.0,,,,,16.0
2020-08-20 14:00:00+07:00,,,,,42.0,,,,,16.0
2020-08-20 15:00:00+07:00,,,,,45.0,,,,,16.0
2020-08-20 16:00:00+07:00,,,,,46.0,,,,,16.0
2020-08-20 17:00:00+07:00,,,,,47.0,,,,,17.0
2020-08-20 18:00:00+07:00,,,,,47.0,,,,,16.0
2020-08-20 19:00:00+07:00,,,,,47.0,,,,,16.0
2020-08-20 20:00:00+07:00,,,,,47.0,,,,,17.0
2020-08-20 21:00:00+07:00,,,,,49.0,,,,,17.0
2020-08-20 22:00:00+07:00,,,,,50.0,,,,,17.0
2020-08-20 23:00:00+07:00,,,,,51.0,,,,,18.0
2020-08-21 00:00:00+07:00,,,,,52.0,,,,,18.0
2020-08-21 01:00:00+07:00,,,,,53.0,,,,,19.0
2020-08-21 02:00:00+07:00,,,,,54.0,,,,,19.0
2020-08-21 03:00:00+07:00,,,,,55.0,,,,,19.0
2020-08-21 04:00:00+07:00,,,,,56.0,,,,,19.0
2020-08-21 05:00:00+07:00,,,,,56.0,,,,,19.0
2020-08-21 06:00:00+07:00,,,,,57.0,,,,,19.0
2020-08-21 07:00:00+07:00,,,,,57.0,,,,,19.0
2020-08-21 08:00:00+07:00,,,,,57.0,,,,,19.0
2020-08-21 09:00:00+07:00,,,,,57.0,,,,,19.0
2020-08-21 10:00:00+07:00,,,,,56.0,,,,,18.0
2020-08-21 11:00:00+07:00,,,,,55.0,,,,,17.0
2020-08-21 12:00:00+07:00,,,,,54.0,,,,,17.0
2020-08-21 13:00:00+07:00,,,,,54.0,,,,,17.0
2020-08-21 14:00:00+07:00,,,,,50.0,,,,,16.0
2020-08-21 15:00:00+07:00,,,,,48.0,,,,,15.0
2020-08-21 16:00:00+07:00,,,,,47.0,,,,,15.0
2020-08-21 17:00:00+07:00,,,,,47.0,,,,,15.0
2020-08-21 18:00:00+07:00,,,,,46.0,,,,,15.0
2020-08-21 19:00:00+07:00,,,,,47.0,,,,,15.0
2020-08-21 20:00:00+07:00,,,,,46.0,,,,,15.0
2020-08-21 21:00:00+07:00,,,,,44.0,,,,,14.0
2020-08-21 22:00:00+07:00,,,,,44.0,,,,,14.0
2020-08-21 23:00:00+07:00,,,,,40.0,,,,,13.0
2020-08-22 00:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-22 01:00:00+07:00,,,,,38.0,,,,,12.0
2020-08-22 02:00:00+07:00,,,,,35.0,,,,,11.0
2020-08-22 03:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-22 04:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-22 05:00:00+07:00,,,,,32.0,,,,,11.0
2020-08-22 06:00:00+07:00,,,,,32.0,,,,,11.0
2020-08-22 07:00:00+07:00,,,,,31.0,,,,,10.0
2020-08-22 08:00:00+07:00,,,,,30.0,,,,,10.0
2020-08-22 09:00:00+07:00,,,,,30.0,,,,,11.0
2020-08-22 10:00:00+07:00,,,,,29.0,,,,,10.0
2020-08-22 11:00:00+07:00,,,,,29.0,,,,,10.0
2020-08-22 12:00:00+07:00,,,,,33.0,,,,,17.0
2020-08-22 13:00:00+07:00,,,,,33.0,,,,,17.0
2020-08-22 14:00:00+07:00,,,,,33.0,,,,,17.0
2020-08-22 15:00:00+07:00,,,,,33.0,,,,,16.0
2020-08-22 16:00:00+07:00,,,,,32.0,,,,,16.0
2020-08-22 17:00:00+07:00,,,,,32.0,,,,,16.0
2020-08-22 18:00:00+07:00,,,,,31.0,,,,,15.0
2020-08-22 19:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-22 20:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-22 21:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-22 22:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-22 23:00:00+07:00,,,,,30.0,,,,,16.0
2020-08-23 00:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-23 01:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-23 02:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-23 03:00:00+07:00,,,,,29.0,,,,,15.0
2020-08-23 04:00:00+07:00,,,,,30.0,,,,,15.0
2020-08-23 05:00:00+07:00,,,,,29.0,,,,,15.0
2020-08-23 06:00:00+07:00,,,,,29.0,,,,,15.0
2020-08-23 07:00:00+07:00,,,,,28.0,,,,,14.0
2020-08-23 08:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-23 09:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-23 10:00:00+07:00,,,,,29.0,,,,,14.0
2020-08-23 11:00:00+07:00,,,,,29.0,,,,,9.0
2020-08-23 12:00:00+07:00,,,,,27.0,,,,,9.0
2020-08-23 13:00:00+07:00,,,,,27.0,,,,,9.0
2020-08-23 14:00:00+07:00,,,,,27.0,,,,,9.0
2020-08-23 15:00:00+07:00,,,,,28.0,,,,,9.0
2020-08-23 16:00:00+07:00,,,,,28.0,,,,,9.0
2020-08-23 17:00:00+07:00,,,,,28.0,,,,,9.0
2020-08-23 18:00:00+07:00,,,,,27.0,,,,,9.0
2020-08-23 19:00:00+07:00,,,,,27.0,,,,,9.0
2020-08-23 20:00:00+07:00,,,,,27.0,,,,,9.0
2020-08-23 21:00:00+07:00,,,,,27.0,,,,,9.0
2020-08-23 22:00:00+07:00,,,,,28.0,,,,,9.0
2020-08-23 23:00:00+07:00,,,,,30.0,,,,,10.0
2020-08-24 00:00:00+07:00,,,,,30.0,,,,,10.0
2020-08-24 01:00:00+07:00,,,,,32.0,,,,,11.0
2020-08-24 02:00:00+07:00,,,,,32.0,,,,,11.0
2020-08-24 03:00:00+07:00,,,,,32.0,,,,,11.0
2020-08-24 04:00:00+07:00,,,,,32.0,,,,,11.0
2020-08-24 05:00:00+07:00,,,,,32.0,,,,,11.0
2020-08-24 06:00:00+07:00,,,,,33.0,,,,,11.0
2020-08-24 07:00:00+07:00,,,,,33.0,,,,,11.0
2020-08-24 08:00:00+07:00,,,,,33.0,,,,,12.0
2020-08-24 09:00:00+07:00,,,,,33.0,,,,,12.0
2020-08-24 10:00:00+07:00,,,,,33.0,,,,,12.0
2020-08-24 11:00:00+07:00,,,,,33.0,,,,,11.0
2020-08-24 12:00:00+07:00,,,,,33.0,,,,,11.0
2020-08-24 13:00:00+07:00,,,,,33.0,,,,,11.0
2020-08-24 14:00:00+07:00,,,,,33.0,,,,,11.0
2020-08-24 15:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-24 16:00:00+07:00,,,,,34.0,,,,,11.0
2020-08-24 17:00:00+07:00,,,,,34.0,,,,,11.0
